"ISOALPHA","row_sum","age","age_dist"
"KAZ",20331000,"A00_04B",0.104569376813733
"KAZ",20331000,"A05_09B",0.098667060154444
"KAZ",20331000,"A10_14B",0.0921253258570656
"KAZ",20331000,"A15_19B",0.0740740740740741
"KAZ",20331000,"A20_24B",0.0586296788156018
"KAZ",20331000,"A25_29B",0.0650730411686587
"KAZ",20331000,"A30_34B",0.0780089518469333
"KAZ",20331000,"A35_39B",0.0760415129605037
"KAZ",20331000,"A40_44B",0.064630367419212
"KAZ",20331000,"A45_49B",0.0579902611775122
"KAZ",20331000,"A50_54B",0.0524814322955093
"KAZ",20331000,"A55_59B",0.0489892282720968
"KAZ",20331000,"A60_64B",0.0455953961930058
"KAZ",20331000,"A65_69B",0.0357090157886971
"KAZ",20331000,"A70_74B",0.0229206630269047
"KAZ",20331000,"A75_79B",0.010574984014559
"KAZ",20331000,"A80_84B",0.00806649943436132
"KAZ",20331000,"A85PLUSB",0.00585313068712803
"KGZ",7073000,"A00_04B",0.111409585748622
"KGZ",7073000,"A05_09B",0.112682030255903
"KGZ",7073000,"A10_14B",0.102785239643716
"KGZ",7073000,"A15_19B",0.0827088929732787
"KGZ",7073000,"A20_24B",0.0738017814223102
"KGZ",7073000,"A25_29B",0.0779018803902163
"KGZ",7073000,"A30_34B",0.0790329421744663
"KGZ",7073000,"A35_39B",0.0706913615156228
"KGZ",7073000,"A40_44B",0.0581082991658419
"KGZ",7073000,"A45_49B",0.0508977802912484
"KGZ",7073000,"A50_54B",0.0463735331542486
"KGZ",7073000,"A55_59B",0.0421320514633112
"KGZ",7073000,"A60_64B",0.0373250388802488
"KGZ",7073000,"A65_69B",0.0255902728686555
"KGZ",7073000,"A70_74B",0.015552099533437
"KGZ",7073000,"A75_79B",0.00607945709034356
"KGZ",7073000,"A80_84B",0.00424148169093737
"KGZ",7073000,"A85PLUSB",0.00268627173759367
"TJK",10389000,"A00_04B",0.128405043796323
"TJK",10389000,"A05_09B",0.126864953316007
"TJK",10389000,"A10_14B",0.109827702377515
"TJK",10389000,"A15_19B",0.0853787660025026
"TJK",10389000,"A20_24B",0.0868226008277986
"TJK",10389000,"A25_29B",0.0825873520069304
"TJK",10389000,"A30_34B",0.079507171046299
"TJK",10389000,"A35_39B",0.0692078159591876
"TJK",10389000,"A40_44B",0.0524593319857542
"TJK",10389000,"A45_49B",0.0427375108287612
"TJK",10389000,"A50_54B",0.0380209837327943
"TJK",10389000,"A55_59B",0.0335932236018866
"TJK",10389000,"A60_64B",0.0282029069207816
"TJK",10389000,"A65_69B",0.0177110405236308
"TJK",10389000,"A70_74B",0.0100105881220522
"TJK",10389000,"A75_79B",0.00423524882086823
"TJK",10389000,"A80_84B",0.00279141399557224
"TJK",10389000,"A85PLUSB",0.00163634613533545
"TKM",7363000,"A00_04B",0.109194621757436
"TKM",7363000,"A05_09B",0.111503463262257
"TKM",7363000,"A10_14B",0.0958848295531713
"TKM",7363000,"A15_19B",0.0702159445878039
"TKM",7363000,"A20_24B",0.0741545565666169
"TKM",7363000,"A25_29B",0.0900448186880348
"TKM",7363000,"A30_34B",0.0865136493277197
"TKM",7363000,"A35_39B",0.0745619991851148
"TKM",7363000,"A40_44B",0.0612522069808502
"TKM",7363000,"A45_49B",0.0566345239712074
"TKM",7363000,"A50_54B",0.0524242835800625
"TKM",7363000,"A55_59B",0.0415591470867853
"TKM",7363000,"A60_64B",0.0334102947168274
"TKM",7363000,"A65_69B",0.0210512019557246
"TKM",7363000,"A70_74B",0.011680021730273
"TKM",7363000,"A75_79B",0.00475349721580877
"TKM",7363000,"A80_84B",0.00312372674181719
"TKM",7363000,"A85PLUSB",0.00203721309248947
"UZB",35652000,"A00_04B",0.120918882531134
"UZB",35652000,"A05_09B",0.100527319645462
"UZB",35652000,"A10_14B",0.0872601817569842
"UZB",35652000,"A15_19B",0.0748345113878604
"UZB",35652000,"A20_24B",0.0700942443621676
"UZB",35652000,"A25_29B",0.0818186917984966
"UZB",35652000,"A30_34B",0.0861943228991361
"UZB",35652000,"A35_39B",0.0794345338269943
"UZB",35652000,"A40_44B",0.0633344552900258
"UZB",35652000,"A45_49B",0.0541344104117581
"UZB",35652000,"A50_54B",0.0466173005721979
"UZB",35652000,"A55_59B",0.0421855716369348
"UZB",35652000,"A60_64B",0.0357062717379109
"UZB",35652000,"A65_69B",0.0246830472343768
"UZB",35652000,"A70_74B",0.0157354426119152
"UZB",35652000,"A75_79B",0.00779759901267811
"UZB",35652000,"A80_84B",0.00513295186805789
"UZB",35652000,"A85PLUSB",0.00359026141590935
