"ISOALPHA","COUNTRYNM","age","mu","sigma"
"UZB","uzbekistan","A15_19B",0,0
"UZB","uzbekistan","A20_24B",0,0
"UZB","uzbekistan","A25_29B",0,0
"UZB","uzbekistan","A30_34B",0,0
"UZB","uzbekistan","A35_39B",0,0
"UZB","uzbekistan","A40_44B",3.7352807800974,7.35350911967057
"UZB","uzbekistan","A45_49B",91.0072995483954,1.61335484352852
"UZB","uzbekistan","A50_54B",91.0072995483954,1.61335484352852
"UZB","uzbekistan","A55_59B",91.0072995483954,1.61335484352852
"UZB","uzbekistan","A60_64B",91.0072995483954,1.61335484352852
"UZB","uzbekistan","A65_69B",91.0072995483954,1.61335484352852
"UZB","uzbekistan","A70_74B",91.0072995483954,1.61335484352852
"UZB","uzbekistan","A75_79B",91.0072995483954,1.61335484352852
"UZB","uzbekistan","A80_84B",91.0072995483954,1.61335484352852
"UZB","uzbekistan","A85PLUSB",91.0072995483954,1.61335484352852
"VNM","viet nam","A00_04B",0,0
"VNM","viet nam","A05_09B",0,0
"VNM","viet nam","A10_14B",0,0
"VNM","viet nam","A15_19B",0,0
"VNM","viet nam","A20_24B",0,0
"VNM","viet nam","A25_29B",0,0
"VNM","viet nam","A30_34B",0,0
"VNM","viet nam","A35_39B",0,0
"VNM","viet nam","A40_44B",23.4859406646108,23.9825848363303
"VNM","viet nam","A45_49B",83.447651497521,11.3276490546655
"VNM","viet nam","A50_54B",89.0066536605518,2.32728707274112
"VNM","viet nam","A55_59B",89.0066536605518,2.32728707274112
"VNM","viet nam","A60_64B",89.0066536605518,2.32728707274112
"VNM","viet nam","A65_69B",89.0066536605518,2.32728707274112
"VNM","viet nam","A70_74B",89.0066536605518,2.32728707274112
"VNM","viet nam","A75_79B",89.0066536605518,2.32728707274112
"VNM","viet nam","A80_84B",89.0066536605518,2.32728707274112
"VNM","viet nam","A85PLUSB",89.0066536605518,2.32728707274112
"YEM","yemen","A00_04B",0,0
"YEM","yemen","A05_09B",0,0
"YEM","yemen","A10_14B",0,0
"YEM","yemen","A15_19B",0,0
"YEM","yemen","A20_24B",0,0
"YEM","yemen","A25_29B",0,0
"YEM","yemen","A30_34B",0,0
"YEM","yemen","A35_39B",0,0
"YEM","yemen","A40_44B",16.4499633618143,17.0985938671516
"YEM","yemen","A45_49B",59.1898331771536,9.74382659563047
"YEM","yemen","A50_54B",63.0392474870299,6.20240549501333
"YEM","yemen","A55_59B",63.0392474870299,6.20240549501333
"YEM","yemen","A60_64B",63.0392474870299,6.20240549501333
"YEM","yemen","A65_69B",63.0392474870299,6.20240549501333
"YEM","yemen","A70_74B",63.0392474870299,6.20240549501333
"YEM","yemen","A75_79B",63.0392474870299,6.20240549501333
"YEM","yemen","A80_84B",63.0392474870299,6.20240549501333
"YEM","yemen","A85PLUSB",63.0392474870299,6.20240549501333
